decibeles,minutosPartido
"86,90",25:51
"83,60",25:52
"86,20",25:53
"76,50",25:54
"78,30",25:55
"80,10",25:56
"86,80",25:57
"86,10",25:58
"83,80",25:59
"81,30",26:00
"81,10",26:01
"85,90",26:02
"85,80",26:03
"79,30",26:04
"85,90",26:05
"84,50",26:06
"85,20",26:07
"80,60",26:08
"83,10",26:09
"84,50",26:10
"86,50",26:11
"86,60",26:12
"84,90",26:13
"86,90",26:14
"84,60",26:15
"84,50",26:16
"87,40",26:17
"86,60",26:18
"87,30",26:19
"87,20",26:20
"86,50",26:21
"86,60",26:22
"85,70",26:23
"86,50",26:24
"85,50",26:25
"84,70",26:26
"84,20",26:27
"85,10",26:28
"87,20",26:29
"85,30",26:30
"86,60",26:31
"85,20",26:33
"85,90",26:33
"85,90",26:34
"79,10",26:35
"79,50",26:36
"81,00",26:37
"84,40",26:38
"86,50",26:39
"82,60",26:40
"79,90",26:41
"80,60",26:42
"81,40",26:43
"85,60",26:44
"83,30",26:45
"78,90",26:46
"85,90",26:47
"80,80",26:48
"86,50",26:49
"85,00",26:50
"87,50",26:51
"84,90",26:52
"85,30",26:53
"85,40",26:54
"86,90",26:55
"82,60",26:56
"86,60",26:57
"83,90",26:58
"86,10",26:59
"87,70",27:00
"85,90",27:01
"86,10",27:02
"86,30",27:03
"85,70",27:04
"87,00",27:05
"85,60",27:06
"83,40",27:07
"84,30",27:08
"85,80",27:09
"84,20",27:10
"83,50",27:11
"84,20",27:12
"85,10",27:13
"86,80",27:14
"90,70",27:15
"96,20",27:16
"94,90",27:17
"96,60",27:18
"90,30",27:19
"89,20",27:20
"90,40",27:21
"88,20",27:22
"94,30",27:23
"94,50",27:24
"96,10",27:25
"94,10",27:27
"88,90",27:27
"88,20",27:28
"90,10",27:29
"87,20",27:30
"88,10",27:31
"87,70",27:32
"85,70",27:33
"84,10",27:34
"85,60",27:35
"84,80",27:36
"83,80",27:37
"83,30",27:38
"83,80",27:39
"83,50",27:40
"82,90",27:41
"84,90",27:42
"83,80",27:43
"87,50",27:44
"85,40",27:45
"84,40",27:46
"83,00",27:47
"89,30",27:48
"83,80",27:49
"84,30",27:50
"87,20",27:51
"81,30",27:52
"87,20",27:53
"81,60",27:54
"85,90",27:55
"85,30",27:56
"79,80",27:57
"86,90",27:58
"86,70",27:59
"85,00",28:00
"85,60",28:01
"82,00",28:02
"84,90",28:03
"87,10",28:04
"80,50",28:05
"86,20",28:06
"81,20",28:07
"85,50",28:08
"90,30",28:09
"81,80",28:10
"84,80",28:11
"86,00",28:12
"89,70",28:13
"87,00",28:14
"85,20",28:15
"88,40",28:16
"86,40",28:17
"86,10",28:18
"84,50",28:19
"85,30",28:21
"85,40",28:21
"88,30",28:22
"90,50",28:23
"87,00",28:24
"86,60",28:25
"97,60",28:26
"92,90",28:27
"88,20",28:28
"94,70",28:29
"86,10",28:30
"86,40",28:31
"82,00",28:32
"83,20",28:33
"83,80",28:34
"84,30",28:35
"84,20",28:36
"86,10",28:37
"82,10",28:38
"86,70",28:39
"85,70",28:40
"87,40",28:41
"83,00",28:42
"86,00",28:43
"86,60",28:44
"86,30",28:45
"83,30",28:46
"88,60",28:47
"87,40",28:48
"88,10",28:49
"82,60",28:50
"85,60",28:51
"89,30",28:52
"89,70",28:53
"89,50",28:54
"87,60",28:55
"87,60",28:56
"86,50",28:57
"88,70",28:58
"88,70",28:59
"85,90",29:00
"85,90",29:01
"88,70",29:02
"88,40",29:03
"87,20",29:04
"92,10",29:05
"88,50",29:06
"88,60",29:07
"88,50",29:08
"89,20",29:09
"88,70",29:10
"86,00",29:11
"84,70",29:12
"87,90",29:13
"87,20",29:15
"88,10",29:15
"88,30",29:16
"87,60",29:17
"88,90",29:18
"89,20",29:19
"89,10",29:20
"87,40",29:21
"89,30",29:22
"90,20",29:23
"90,30",29:24
"87,80",29:25
"86,30",29:26
"86,90",29:27
"87,00",29:28
"88,20",29:29
"89,00",29:30
"88,10",29:31
"91,70",29:32
"99,60",29:33
"90,70",29:34
"88,40",29:35
"93,30",29:36
"85,50",29:37
"87,00",29:38
"87,00",29:39
"85,30",29:40
"85,10",29:41
"84,90",29:42
"86,80",29:43
"85,40",29:44
"87,70",29:45
"79,00",29:46
"85,70",29:47
"83,20",29:48
"83,90",29:49
"85,00",29:50
"85,20",29:51
"83,30",29:52
"80,40",29:53
"83,60",29:54
"83,60",29:55
"82,90",29:56
"85,20",29:57
"83,60",29:58
"85,20",29:59
"80,40",30:00
"81,00",30:01
"82,50",30:02
"84,80",30:03
"82,00",30:04
"81,20",30:05
"81,00",30:06
"83,00",30:07
"80,60",30:08
"81,00",30:09
"82,50",30:10
"80,10",30:11
"80,90",30:12
"81,40",30:13
"81,40",30:14
"83,40",30:15
"84,60",30:16
"79,70",30:17
"84,30",30:18
"83,90",30:19
"84,60",30:20
"84,00",30:21
"84,30",30:22
"83,30",30:23
"78,50",30:24
"77,30",30:25
"85,40",30:26
"81,20",30:27
"82,70",30:28
"83,50",30:29
"75,90",30:30
"81,80",30:31
"83,40",30:32
"84,60",30:33
"83,10",30:34
"81,70",30:36
"82,30",30:36
"80,00",30:37
"84,10",30:38
"82,10",30:40
"83,40",30:40
"83,30",30:41
"83,00",30:42
"83,20",30:43
"83,10",30:44
"78,70",30:45
"84,20",30:46
"84,30",30:47
"83,70",30:48
"82,10",30:49
"84,80",30:50
"85,50",30:51
"84,20",30:52
"85,20",30:53
"85,50",30:54
"83,30",30:55
"84,70",30:56
"87,30",30:57
"84,90",30:58
"87,40",30:59
"85,50",31:00
"85,90",31:01
"84,00",31:02
"85,50",31:03
"85,50",31:04
"85,80",31:05
"85,30",31:06
"81,80",31:07
"84,30",31:08
"81,90",31:09
"83,00",31:10
"82,30",31:11
"84,60",31:12
"82,30",31:13
"82,80",31:14
"85,50",31:15
"85,10",31:16
"84,20",31:17
"86,50",31:18
"81,40",31:19
"84,10",31:20
"76,70",31:21
"84,40",31:22
"84,80",31:23
"80,10",31:24
"81,90",31:25
"86,90",31:26
"84,10",31:27
"86,00",31:28
"85,20",31:29
"83,00",31:30
"84,30",31:31
"84,10",31:32
"82,90",31:33
"81,80",31:34
"85,40",31:35
"87,10",31:36
"85,90",31:37
"85,70",31:38
"86,40",31:39
"86,70",31:40
"85,90",31:41
"96,40",31:42
"93,80",31:43
"91,30",31:44
"86,70",31:45
"86,80",31:46
"85,90",31:47
"87,60",31:48
"87,80",31:49
"88,80",31:50
"87,70",31:51
"96,80",31:52
"97,80",31:53
"92,10",31:54
"86,40",31:55
"88,40",31:56
"88,20",31:57
"96,90",31:58
"90,30",31:59
"91,10",32:00
"87,00",32:01
"87,70",32:02
"88,00",32:03
"87,30",32:04
"86,00",32:05
"86,90",32:06
"83,90",32:07
"89,90",32:08
"87,10",32:09
"87,30",32:10
"88,20",32:11
"86,40",32:12
"84,90",32:13
"87,30",32:14
"87,50",32:15
"85,90",32:16
"88,10",32:17
"84,10",32:18
"88,30",32:19
"85,60",32:20
"85,80",32:21
"86,10",32:22
"84,40",32:23
"87,00",32:24
"85,70",32:25
"87,30",32:26
"86,50",32:27
"87,20",32:28
"82,60",32:29
"86,80",32:30
"86,30",32:31
"86,30",32:32
"89,00",32:33
"87,50",32:34
"86,60",32:35
"83,50",32:36
"86,20",32:37
"79,90",32:38
"83,80",32:39
"80,70",32:40
"85,50",32:41
"83,20",32:42
"84,10",32:43
"83,40",32:44
"85,00",32:45
"83,40",32:46
"84,80",32:47
"85,70",32:48
"87,30",32:49
"83,00",32:51
"86,20",32:51
"86,40",32:52
"85,20",32:53
"85,40",32:54
"84,40",32:55
"77,40",32:56
"83,30",32:57
"83,00",32:58
"83,80",32:59
"85,90",33:00
"80,70",33:01
"82,60",33:02
"84,20",33:03
"87,10",33:04
"88,90",33:05
"86,20",33:06
"85,20",33:07
"85,10",33:08
"86,70",33:09
"83,10",33:10
"85,60",33:11
"83,40",33:12
"83,40",33:13
"82,60",33:14
"85,00",33:15
"85,10",33:16
"84,30",33:17
"84,10",33:18
"85,90",33:19
"84,90",33:20
"82,00",33:21
"85,30",33:22
"84,40",33:23
"83,70",33:24
"86,90",33:25
"85,70",33:26
"79,20",33:27
"86,10",33:28
"85,20",33:29
"83,30",33:30
"85,80",33:31
"83,30",33:32
"84,70",33:33
"84,60",33:34
"82,90",33:35
"85,50",33:36
"85,70",33:37
"83,40",33:38
"83,80",33:39
"86,60",33:40
"84,50",33:41
"86,30",33:42
"85,20",33:43
"85,80",33:45
"82,60",33:45
"84,80",33:46
"83,50",33:47
"85,00",33:48
"86,10",33:49
"88,10",33:50
"86,30",33:51
"87,00",33:52
"83,20",33:53
"82,40",33:54
"86,10",33:55
"84,10",33:56
"86,90",33:57
"84,80",33:58
"84,90",33:59
"83,50",34:00
"84,60",34:01
"84,20",34:02
"84,90",34:03
"84,80",34:04
"83,80",34:05
"81,10",34:06
"83,80",34:07
"85,40",34:08
"82,90",34:09
"84,30",34:10
"83,70",34:12
"84,60",34:12
"84,60",34:13
"84,20",34:14
"81,70",34:15
"84,00",34:16
"83,20",34:17
"79,70",34:18
"83,80",34:19
"78,50",34:20
"86,50",34:21
"79,90",34:22
"85,50",34:23
"85,30",34:24
"82,40",34:25
"82,10",34:26
"85,20",34:27
"84,20",34:28
"83,00",34:29
"84,40",34:30
"82,30",34:31
"83,20",34:32
"86,40",34:33
"81,10",34:34
"85,60",34:35
"85,10",34:36
"83,30",34:37
"86,80",34:38
"83,90",34:39
"86,30",34:40
"78,20",34:41
"80,90",34:43
"86,00",34:43
"82,20",34:44
"79,20",34:45
"83,80",34:46
"84,90",34:47
"81,70",34:48
"84,70",34:49
"85,20",34:50
"79,80",34:51
"84,80",34:52
"82,20",34:53
"80,10",34:54
"86,70",34:55
"85,40",34:56
"87,10",34:57
"89,50",34:58
"93,50",34:59
"94,80",35:00
"87,00",35:01
"83,90",35:02
"86,00",35:03
"87,20",35:04
"85,60",35:05
"86,00",35:06
"84,80",35:07
"84,90",35:08
"85,40",35:09
"81,40",35:10
"84,90",35:11
"86,70",35:12
"78,50",35:13
"83,40",35:14
"86,20",35:15
"86,00",35:16
"87,00",35:17
"84,30",35:18
"89,70",35:19
"90,40",35:20
"81,60",35:21
"86,70",35:22
"82,70",35:23
"85,40",35:24
"80,00",35:25
"88,20",35:26
"85,00",35:27
"85,50",35:28
"85,20",35:29
"88,10",35:30
"87,70",35:31
"86,40",35:32
"85,70",35:33
"79,70",35:34
"89,10",35:35
"93,30",35:36
"98,90",35:37
"101,00",35:38
"94,30",35:39
"95,80",35:40
"96,80",35:41
"94,70",35:42
"90,50",35:43
"89,40",35:44
"87,70",35:45
"86,30",35:46
"82,30",35:47
"81,30",35:48
"84,50",35:49
"80,00",35:50
"79,00",35:51
"86,60",35:52
"85,70",35:53
"76,90",35:54
"79,60",35:55
"80,70",35:56
"80,80",35:57
"80,10",35:58
"82,90",35:59
"87,10",36:00
"86,50",36:01
"83,70",36:02
"83,40",36:04
"81,20",36:04
"84,00",36:05
"86,20",36:06
"85,50",36:07
"84,20",36:08
"83,20",36:09
"85,30",36:10
"80,80",36:11
"87,30",36:12
"83,60",36:13
"86,50",36:14
"83,80",36:15
"80,80",36:16
"86,20",36:17
"83,20",36:18
"81,20",36:19
"87,90",36:20
"80,40",36:21
"83,50",36:22
"85,60",36:23
"84,30",36:24
"73,00",36:25
"82,80",36:27
"84,50",36:27
"82,60",36:28
"85,70",36:29
"81,50",36:30
"83,90",36:31
"83,50",36:32
"84,40",36:33
"75,00",36:34
"84,30",36:35
"83,60",36:36
"83,60",36:37
"82,60",36:38
"82,40",36:39
"82,90",36:40
"78,70",36:41
"84,10",36:42
"83,30",36:43
"82,10",36:44
"83,80",36:45
"86,10",36:46
"85,50",36:47
"84,90",36:48
"85,90",36:49
"83,10",36:50
"80,40",36:51
"83,00",36:52
"84,70",36:53
"82,40",36:54
"80,50",36:55
"82,30",36:56
"82,50",36:58
"84,10",36:58
"80,50",36:59
"83,60",37:00
"81,80",37:01
"86,00",37:02
"82,90",37:03
"84,60",37:04
"82,60",37:05
"82,50",37:06
"80,20",37:07
"82,90",37:08
"81,00",37:09
"83,10",37:10
"86,70",37:11
"84,40",37:12
"86,00",37:13
"84,50",37:14
"79,80",37:15
"81,40",37:16
"85,00",37:17
"78,20",37:18
"84,60",37:19
"75,50",37:20
"80,50",37:21
"83,70",37:22
"79,30",37:23
"84,30",37:24
"80,90",37:25
"81,60",37:26
"83,00",37:27
"77,60",37:28
"85,70",37:29
"84,00",37:30
"85,70",37:31
"83,30",37:32
"83,30",37:33
"79,50",37:34
"83,90",37:35
"81,50",37:36
"83,20",37:37
"82,50",37:38
"79,80",37:39
"74,90",37:40
"84,20",37:41
"83,60",37:42
"76,70",37:43
"85,50",37:44
"83,80",37:45
"82,80",37:46
"83,40",37:47
"76,20",37:48
"85,30",37:49
"76,70",37:50
"83,50",37:51
"81,80",37:52
"82,80",37:53
"83,70",37:54
"82,80",37:55
"84,50",37:56
"85,60",37:57
"86,10",37:58
"84,90",37:59
"83,00",38:00
"81,00",38:01
"84,40",38:02
"83,30",38:03
"80,60",38:04
"83,60",38:05
"81,90",38:06
"83,60",38:07
"83,30",38:08
"85,30",38:09
"81,60",38:10
"88,80",38:11
"90,10",38:12
"86,70",38:13
"89,80",38:15
"89,40",38:15
"84,60",38:16
"84,80",38:17
"85,20",38:18
"83,80",38:19
"85,20",38:20
"85,40",38:21
"86,60",38:22
"87,00",38:23
"93,60",38:24
"99,60",38:25
"95,60",38:26
"95,50",38:27
"96,40",38:28
"90,20",38:29
"88,90",38:30
"88,70",38:31
"86,30",38:32
"85,30",38:33
"85,90",38:34
"85,50",38:35
"85,60",38:36
"85,90",38:37
"84,80",38:38
"83,90",38:39
"85,20",38:40
"84,60",38:42
"80,40",38:42
"84,30",38:43
"86,40",38:44
"82,10",38:45
"85,00",38:46
"85,50",38:47
"82,70",38:48
"85,40",38:49
"84,60",38:50
"80,40",38:51
"82,10",38:52
"84,50",38:53
"83,40",38:54
"82,60",38:55
"83,80",38:56
"82,10",38:57
"82,10",38:58
"83,60",38:59
"84,00",39:00
"83,40",39:01
"85,70",39:02
"85,70",39:03
"85,20",39:04
"84,50",39:05
"83,10",39:06
"86,80",39:07
"86,40",39:08
"86,20",39:09
"86,60",39:10
"85,30",39:11
"89,60",39:12
"88,90",39:13
"89,00",39:14
"87,30",39:15
"84,30",39:16
"86,10",39:17
"84,30",39:18
"84,70",39:19
"84,40",39:20
"85,40",39:21
"84,00",39:22
"86,40",39:23
"85,60",39:24
"85,10",39:25
"84,00",39:26
"84,60",39:27
"79,90",39:28
"84,80",39:29
"83,70",39:30
"83,90",39:31
"84,70",39:32
"80,50",39:33
"83,20",39:34
"84,40",39:36
"81,80",39:36
"84,60",39:37
"81,50",39:38
"81,30",39:39
"84,50",39:40
"83,70",39:41
"82,80",39:42
"84,40",39:43
"82,90",39:44
"81,40",39:45
"85,00",39:46
"80,60",39:47
"87,80",39:48
"86,40",39:49
"85,90",39:50
"84,10",39:51
"84,20",39:52
"84,80",39:53
"87,00",39:54
"85,90",39:55
"83,70",39:56
"84,60",39:57
"84,80",39:58
"85,40",39:59
"86,20",40:00
"85,10",40:01
"85,10",40:02
"82,00",40:03
"82,10",40:04
"82,50",40:05
"81,70",40:06
"85,20",40:07
"84,10",40:08
"84,60",40:09
"80,90",40:10
"85,70",40:11
"79,70",40:12
"86,00",40:13
"85,30",40:14
"80,90",40:15
"85,70",40:16
"85,40",40:17
"84,30",40:18
"84,40",40:19
"82,50",40:20
"82,90",40:21
"87,00",40:22
"83,20",40:23
"84,90",40:24
"85,30",40:25
"83,60",40:26
"84,70",40:27
"86,20",40:28
"85,20",40:30
"84,40",40:30
"85,20",40:31
"83,20",40:32
"80,00",40:33
"86,00",40:34
"85,20",40:35
"82,60",40:36
"83,70",40:37
"85,40",40:38
"86,30",40:39
"92,10",40:40
"92,80",40:41
"90,80",40:42
"92,80",40:43
"99,30",40:44
"98,80",40:45
"88,40",40:46
"89,10",40:47
"88,10",40:48
"89,90",40:49
"89,40",40:50
"88,30",40:51
"88,90",40:52
"79,40",40:53
"82,60",40:54
"81,80",40:55
"87,00",40:57
"84,20",40:57
"79,40",40:58
"85,20",40:59
"84,80",41:00
"79,10",41:01
"85,40",41:02
"86,00",41:03
"80,40",41:04
"85,20",41:05
"84,50",41:06
"84,10",41:07
"83,20",41:08
"83,80",41:09
"82,20",41:10
"84,60",41:11
"85,10",41:12
"84,80",41:13
"84,80",41:14
"82,30",41:15
"83,40",41:16
"82,00",41:17
"84,00",41:18
"81,10",41:19
"82,10",41:20
"83,20",41:21
"87,20",41:22
"85,70",41:23
"85,10",41:24
"80,30",41:25
"86,80",41:26
"86,40",41:27
"80,00",41:28
"83,00",41:29
"83,20",41:30
"81,40",41:31
"84,30",41:32
"83,10",41:33
"83,60",41:34
"84,10",41:35
"84,10",41:36
"82,40",41:37
"84,50",41:38
"85,80",41:39
"82,70",41:40
"85,30",41:41
"89,50",41:42
"85,30",41:43
"85,00",41:44
"83,70",41:45
"90,60",41:46
"83,80",41:47
"85,90",41:48
"84,30",41:49
"84,10",41:51
"84,40",41:51
"84,70",41:52
"80,40",41:53
"83,50",41:54
"84,40",41:55
"83,30",41:56
"84,50",41:57
"84,80",41:58
"82,50",41:59
"85,40",42:00
"81,70",42:01
"84,40",42:02
"82,30",42:03
"82,30",42:04
"83,30",42:05
"85,70",42:06
"86,10",42:07
"85,00",42:08
"83,10",42:09
"85,20",42:10
"86,40",42:11
"86,30",42:12
"84,80",42:13
"84,00",42:14
"84,80",42:15
"84,90",42:16
"83,60",42:17
"83,60",42:18
"83,10",42:19
"84,10",42:20
"84,00",42:21
"83,60",42:22
"82,40",42:23
"83,20",42:24
"86,20",42:25
"83,50",42:26
"85,20",42:27
"84,70",42:28
"85,40",42:29
"84,60",42:30
"83,20",42:31
"85,00",42:32
"84,80",42:33
"85,00",42:34
"84,40",42:35
"84,30",42:36
"84,60",42:37
"84,20",42:38
"84,40",42:39
"81,90",42:40
"84,20",42:41
"87,10",42:42
"84,90",42:43
"84,70",42:44
"84,60",42:45
"84,10",42:46
"85,70",42:47
"84,30",42:49
"85,60",42:49
"80,00",42:50
"85,10",42:51
"85,70",42:52
"85,90",42:53
"83,00",42:54
"85,60",42:55
"85,70",42:56
"84,80",42:57
"85,60",42:58
"87,40",42:59
"84,30",43:00
"85,80",43:01
"84,70",43:02
"84,90",43:03
"81,70",43:04
"85,70",43:05
"78,30",43:06
"84,30",43:07
"79,10",43:08
"85,50",43:09
"82,10",43:10
"86,40",43:11
"84,00",43:12
"84,60",43:13
"87,00",43:14
"83,10",43:15
"81,90",43:16
"86,30",43:17
"83,30",43:18
"83,80",43:19
"83,00",43:20
"85,10",43:21
"85,90",43:22
"86,90",43:23
"79,20",43:24
"86,40",43:25
"87,20",43:26
"85,50",43:27
"86,40",43:28
"87,50",43:29
"87,50",43:30
"89,00",43:31
"88,00",43:32
"88,50",43:33
"90,50",43:34
"88,70",43:35
"93,00",43:36
"91,30",43:37
"86,70",43:38
"85,40",43:39
"83,30",43:40
"84,70",43:41
"86,80",43:42
"87,40",43:43
"84,70",43:44
"86,30",43:45
"86,40",43:46
"86,90",43:47
"90,70",43:48
"93,60",43:49
"88,60",43:50
"87,60",43:51
"88,50",43:52
"84,10",43:53
"87,30",43:54
"85,10",43:55
"83,60",43:56
"83,40",43:57
"80,30",43:58
"78,90",43:59
"84,90",44:00
"87,80",44:01
"83,10",44:02
"87,00",44:03
"87,30",44:04
"84,40",44:06
"79,50",44:06
"85,80",44:07
"84,30",44:08
"84,00",44:09
"87,20",44:10
"81,80",44:11
"86,50",44:12
"85,40",44:13
"86,40",44:14
"83,30",44:15
"87,00",44:16
"85,70",44:17
"85,00",44:18
"86,00",44:19
"84,60",44:20
"88,20",44:21
"87,30",44:22
"86,90",44:23
"86,80",44:24
"87,30",44:25
"84,60",44:26
"86,40",44:27
"87,70",44:28
"86,30",44:29
"85,60",44:30
"86,50",44:31
"84,90",44:32
"82,90",44:33
"81,90",44:34
"82,30",44:35
"82,10",44:36
"84,00",44:37
"86,50",44:38
"83,50",44:39
"82,50",44:40
"89,60",44:41
"80,40",44:42
"88,00",44:43
"87,20",44:44
"83,70",44:45
"77,20",44:46
"84,70",44:47
"85,20",44:48
"85,70",44:49
"76,40",44:50
"82,70",44:51
"83,90",44:52
"85,60",44:53
"82,80",44:54
"85,60",44:55
"86,10",44:56
"76,90",44:57
"85,60",44:58
"86,00",45:00
"83,20",45:00
"85,20",45:01
"83,50",45:02
"84,80",45:04
"82,90",45:04
"77,00",45:05
"79,10",45:06
"88,40",45:07
"85,40",45:08
