timestamp	db	tiempojuego	evento	key
01/07/2014 13:11:01	82.90	10:34		
01/07/2014 13:11:02	85.10	10:35		
01/07/2014 13:11:03	84.80	10:36		
01/07/2014 13:11:04	84.40	10:37		
01/07/2014 13:11:05	85.90	10:38		
01/07/2014 13:11:06	85.90	10:39		
01/07/2014 13:11:07	85.60	10:40		
01/07/2014 13:11:08	86.60	10:41		
01/07/2014 13:11:09	81.90	10:42		
01/07/2014 13:11:10	83.00	10:43		
01/07/2014 13:11:11	85.20	10:44		
01/07/2014 13:11:12	85.60	10:45		
01/07/2014 13:11:13	82.00	10:46		
01/07/2014 13:11:14	86.70	10:47		
01/07/2014 13:11:15	82.80	10:48		
01/07/2014 13:11:16	84.00	10:49		
01/07/2014 13:11:17	86.80	10:50		
01/07/2014 13:11:18	84.60	10:51		
01/07/2014 13:11:19	84.60	10:52		
01/07/2014 13:11:20	84.00	10:53		
01/07/2014 13:11:21	85.70	10:54		
01/07/2014 13:11:22	86.00	10:55		
01/07/2014 13:11:23	85.10	10:56		
01/07/2014 13:11:24	84.90	10:57		
01/07/2014 13:11:25	84.20	10:58		
01/07/2014 13:11:26	82.90	10:59		
01/07/2014 13:11:27	87.60	11:00		
01/07/2014 13:11:28	89.50	11:01		
01/07/2014 13:11:29	86.50	11:02		
01/07/2014 13:11:30	88.70	11:03		
01/07/2014 13:11:31	87.90	11:04		
01/07/2014 13:11:32	84.70	11:05		
01/07/2014 13:11:33	86.30	11:06		
01/07/2014 13:11:34	86.10	11:07		
01/07/2014 13:11:35	86.10	11:08		
01/07/2014 13:11:36	84.80	11:09		
01/07/2014 13:11:37	86.90	11:10		
01/07/2014 13:11:38	85.80	11:11		
01/07/2014 13:11:39	85.90	11:12		
01/07/2014 13:11:40	84.30	11:13		
01/07/2014 13:11:41	85.40	11:14		
01/07/2014 13:11:42	84.10	11:15		
01/07/2014 13:11:43	83.60	11:16		
01/07/2014 13:11:44	82.40	11:17		
01/07/2014 13:11:45	85.10	11:18		
01/07/2014 13:11:46	79.80	11:19		
01/07/2014 13:11:47	86.60	11:20		
01/07/2014 13:11:48	84.30	11:21		
01/07/2014 13:11:49	80.60	11:22		
01/07/2014 13:11:50	85.60	11:23		
01/07/2014 13:11:51	85.60	11:24		
01/07/2014 13:11:52	85.70	11:25		
01/07/2014 13:11:53	81.50	11:26		
01/07/2014 13:11:54	88.10	11:27		
01/07/2014 13:11:55	83.40	11:28		
01/07/2014 13:11:56	83.00	11:29		
01/07/2014 13:11:57	84.60	11:30		
01/07/2014 13:11:58	86.90	11:31		
01/07/2014 13:11:59	81.50	11:32		
01/07/2014 13:12:00	87.00	11:33		
01/07/2014 13:12:01	87.20	11:34		
01/07/2014 13:12:02	84.60	11:35		
01/07/2014 13:12:03	86.80	11:36		
01/07/2014 13:12:04	82.30	11:37		
01/07/2014 13:12:05	85.90	11:38		
01/07/2014 13:12:06	83.80	11:39		
01/07/2014 13:12:07	81.40	11:40		
01/07/2014 13:12:08	86.50	11:41		
01/07/2014 13:12:09	84.80	11:42		
01/07/2014 13:12:10	86.40	11:43		
01/07/2014 13:12:11	86.80	11:44		
01/07/2014 13:12:12	85.50	11:45		
01/07/2014 13:12:13	86.60	11:46		
01/07/2014 13:12:14	83.00	11:47		
01/07/2014 13:12:15	89.10	11:48		
01/07/2014 13:12:16	91.20	11:49		
01/07/2014 13:12:17	88.10	11:50		
01/07/2014 13:12:18	89.50	11:51		
01/07/2014 13:12:19	87.10	11:52		
01/07/2014 13:12:20	86.00	11:53		
01/07/2014 13:12:21	88.90	11:54		
01/07/2014 13:12:22	87.60	11:55		
01/07/2014 13:12:23	89.10	11:56		
01/07/2014 13:12:24	89.90	11:57		
01/07/2014 13:12:25	86.30	11:58		
01/07/2014 13:12:26	83.80	11:59		
01/07/2014 13:12:27	83.40	12:00		
01/07/2014 13:12:28	85.90	12:01		
01/07/2014 13:12:29	85.00	12:02		
01/07/2014 13:12:30	86.30	12:03		
01/07/2014 13:12:31	89.00	12:04		
01/07/2014 13:12:32	84.60	12:05		
01/07/2014 13:12:33	85.90	12:06		
01/07/2014 13:12:34	86.80	12:07		
01/07/2014 13:12:35	85.00	12:08		
01/07/2014 13:12:36	85.60	12:09		
01/07/2014 13:12:37	84.40	12:10		
01/07/2014 13:12:38	86.50	12:11		
01/07/2014 13:12:39	86.20	12:12		
01/07/2014 13:12:40	84.30	12:13		
01/07/2014 13:12:41	86.00	12:14		
01/07/2014 13:12:42	90.00	12:15		
01/07/2014 13:12:43	89.20	12:16		
01/07/2014 13:12:44	83.60	12:17		
01/07/2014 13:12:45	83.90	12:18		
01/07/2014 13:12:46	85.70	12:19		
01/07/2014 13:12:47	85.80	12:20		
01/07/2014 13:12:48	85.90	12:21		
01/07/2014 13:12:49	87.00	12:22		
01/07/2014 13:12:50	85.70	12:23		
01/07/2014 13:12:51	85.40	12:24		
01/07/2014 13:12:52	86.70	12:25		
01/07/2014 13:12:53	85.70	12:26		
01/07/2014 13:12:54	85.40	12:27		
01/07/2014 13:12:55	85.10	12:28		
01/07/2014 13:12:56	85.80	12:29		
01/07/2014 13:12:57	84.40	12:30		
01/07/2014 13:12:58	87.20	12:31		
01/07/2014 13:12:59	85.90	12:32		
01/07/2014 13:13:00	85.10	12:33		
01/07/2014 13:13:01	86.00	12:34		
01/07/2014 13:13:02	84.20	12:35		
01/07/2014 13:13:03	85.90	12:36		
01/07/2014 13:13:04	86.10	12:37		
01/07/2014 13:13:05	86.00	12:38		
01/07/2014 13:13:06	86.70	12:39		
01/07/2014 13:13:07	85.50	12:40		
01/07/2014 13:13:08	84.90	12:41		
01/07/2014 13:13:09	80.30	12:42		
01/07/2014 13:13:10	85.20	12:43		
01/07/2014 13:13:11	86.60	12:44		
01/07/2014 13:13:12	86.20	12:45		
01/07/2014 13:13:13	87.90	12:46		
01/07/2014 13:13:14	86.80	12:47		
01/07/2014 13:13:15	96.00	12:48		
01/07/2014 13:13:16	91.80	12:49		
01/07/2014 13:13:17	86.30	12:50		
01/07/2014 13:13:18	89.30	12:51		
01/07/2014 13:13:19	88.70	12:52		
01/07/2014 13:13:20	86.00	12:53		
01/07/2014 13:13:21	85.80	12:54		
01/07/2014 13:13:22	85.90	12:55		
01/07/2014 13:13:23	85.90	12:56		
01/07/2014 13:13:24	83.30	12:57		
01/07/2014 13:13:25	85.60	12:58		
01/07/2014 13:13:26	85.60	12:59		
01/07/2014 13:13:27	86.40	13:00		
01/07/2014 13:13:28	85.20	13:01		
01/07/2014 13:13:29	87.00	13:02		
01/07/2014 13:13:30	85.10	13:03		
01/07/2014 13:13:31	86.60	13:04		
01/07/2014 13:13:32	87.90	13:05		
01/07/2014 13:13:33	85.90	13:06		
01/07/2014 13:13:34	86.10	13:07		
01/07/2014 13:13:35	87.30	13:08		
01/07/2014 13:13:36	88.80	13:09		
01/07/2014 13:13:37	88.30	13:10		
01/07/2014 13:13:38	86.10	13:11		
01/07/2014 13:13:39	87.90	13:12		
01/07/2014 13:13:40	85.10	13:13		
01/07/2014 13:13:41	86.10	13:14		
01/07/2014 13:13:42	86.80	13:15		
01/07/2014 13:13:43	86.40	13:16		
01/07/2014 13:13:44	86.20	13:17		
01/07/2014 13:13:45	86.40	13:18		
01/07/2014 13:13:46	88.40	13:19		
01/07/2014 13:13:47	84.50	13:20		
01/07/2014 13:13:48	86.00	13:21		
01/07/2014 13:13:49	84.20	13:22		
01/07/2014 13:13:50	84.50	13:23		
01/07/2014 13:13:51	87.30	13:24		
01/07/2014 13:13:52	84.70	13:25		
01/07/2014 13:13:53	87.40	13:26		
01/07/2014 13:13:54	84.20	13:27		
01/07/2014 13:13:55	85.40	13:28		
01/07/2014 13:13:56	85.60	13:29		
01/07/2014 13:13:57	86.10	13:30		
01/07/2014 13:13:58	85.40	13:31		
01/07/2014 13:13:59	80.00	13:32		
01/07/2014 13:14:00	86.30	13:33		
01/07/2014 13:14:01	86.80	13:34		
01/07/2014 13:14:02	79.70	13:35		
01/07/2014 13:14:03	86.80	13:36		
01/07/2014 13:14:04	87.50	13:37		
01/07/2014 13:14:05	85.80	13:38		
01/07/2014 13:14:06	81.60	13:39		
01/07/2014 13:14:07	84.40	13:40		
01/07/2014 13:14:08	86.30	13:41		
01/07/2014 13:14:09	85.40	13:42		
01/07/2014 13:14:10	85.40	13:43		
01/07/2014 13:14:11	94.40	13:44		
01/07/2014 13:14:12	89.10	13:45		
01/07/2014 13:14:13	86.30	13:46		
01/07/2014 13:14:14	85.20	13:47		
01/07/2014 13:14:15	85.30	13:48		
01/07/2014 13:14:16	88.00	13:49		
01/07/2014 13:14:17	88.30	13:50		
01/07/2014 13:14:18	92.00	13:51		
01/07/2014 13:14:19	91.00	13:52		
01/07/2014 13:14:20	92.40	13:53		
01/07/2014 13:14:21	91.80	13:54		
01/07/2014 13:14:22	91.00	13:55		
01/07/2014 13:14:23	88.90	13:56		
01/07/2014 13:14:24	88.40	13:57		
01/07/2014 13:14:25	88.10	13:58		
01/07/2014 13:14:26	87.80	13:59		
01/07/2014 13:14:27	85.60	14:00		
01/07/2014 13:14:28	85.90	14:01		
01/07/2014 13:14:29	87.00	14:02		
01/07/2014 13:14:30	86.70	14:03		
01/07/2014 13:14:31	87.20	14:04		
01/07/2014 13:14:32	86.50	14:05		
01/07/2014 13:14:33	86.00	14:06		
01/07/2014 13:14:34	88.00	14:07		
01/07/2014 13:14:35	88.20	14:08		
01/07/2014 13:14:36	86.60	14:09		
01/07/2014 13:14:37	87.40	14:10		
01/07/2014 13:14:38	85.90	14:11		
01/07/2014 13:14:39	84.90	14:12		
01/07/2014 13:14:40	85.70	14:13		
01/07/2014 13:14:41	86.30	14:14		
01/07/2014 13:14:42	85.80	14:15		
01/07/2014 13:14:43	86.00	14:16		
01/07/2014 13:14:44	85.80	14:17		
01/07/2014 13:14:45	85.90	14:18		
01/07/2014 13:14:46	85.20	14:19		
01/07/2014 13:14:47	86.30	14:20		
01/07/2014 13:14:48	81.10	14:21		
01/07/2014 13:14:49	86.70	14:22		
01/07/2014 13:14:50	84.40	14:23		
01/07/2014 13:14:51	85.90	14:24		
01/07/2014 13:14:52	86.80	14:25		
01/07/2014 13:14:53	82.70	14:26		
01/07/2014 13:14:54	86.20	14:27		
01/07/2014 13:14:55	83.00	14:28		
01/07/2014 13:14:56	86.90	14:29		
01/07/2014 13:14:57	85.40	14:30		
01/07/2014 13:14:58	85.50	14:31		
01/07/2014 13:14:59	84.30	14:32		
01/07/2014 13:15:00	86.40	14:33		
01/07/2014 13:15:01	85.70	14:34		
01/07/2014 13:15:02	84.90	14:35		
01/07/2014 13:15:03	89.40	14:36		
01/07/2014 13:15:04	83.40	14:37		
01/07/2014 13:15:05	87.20	14:38		
01/07/2014 13:15:06	84.80	14:39		
01/07/2014 13:15:07	86.60	14:40		
01/07/2014 13:15:08	93.20	14:41		
01/07/2014 13:15:09	91.60	14:42		
01/07/2014 13:15:10	86.10	14:43		
01/07/2014 13:15:11	85.60	14:44		
01/07/2014 13:15:12	83.40	14:45		
01/07/2014 13:15:13	84.60	14:46		
01/07/2014 13:15:14	87.10	14:47		
01/07/2014 13:15:15	80.40	14:48		
01/07/2014 13:15:16	79.60	14:49		
01/07/2014 13:15:17	82.70	14:50		
01/07/2014 13:15:18	81.30	14:51		
01/07/2014 13:15:19	82.40	14:52		
01/07/2014 13:15:20	85.50	14:53		
01/07/2014 13:15:21	82.80	14:54		
01/07/2014 13:15:22	81.90	14:55		
01/07/2014 13:15:23	85.00	14:56		
01/07/2014 13:15:24	85.40	14:57		
01/07/2014 13:15:25	84.00	14:58		
01/07/2014 13:15:26	81.80	14:59		
01/07/2014 13:15:27	82.00	15:00		
01/07/2014 13:15:28	84.60	15:01		
01/07/2014 13:15:29	82.10	15:02		
01/07/2014 13:15:30	85.60	15:03		
01/07/2014 13:15:31	83.10	15:04		
01/07/2014 13:15:32	82.90	15:05		
01/07/2014 13:15:33	83.60	15:06		
01/07/2014 13:15:34	84.80	15:07		
01/07/2014 13:15:35	85.80	15:08		
01/07/2014 13:15:36	87.40	15:09		
01/07/2014 13:15:37	85.40	15:10		
01/07/2014 13:15:38	83.50	15:11		
01/07/2014 13:15:39	83.60	15:12		
01/07/2014 13:15:40	83.90	15:13		
01/07/2014 13:15:41	83.10	15:14		
01/07/2014 13:15:42	80.60	15:15		
01/07/2014 13:15:43	81.70	15:16		
01/07/2014 13:15:44	85.60	15:17		
01/07/2014 13:15:45	84.20	15:18		
01/07/2014 13:15:46	85.20	15:19		
01/07/2014 13:15:47	82.80	15:20		
01/07/2014 13:15:48	86.40	15:21		
01/07/2014 13:15:49	85.80	15:22		
01/07/2014 13:15:50	83.20	15:23		
01/07/2014 13:15:51	82.40	15:24		
01/07/2014 13:15:52	84.00	15:25		
01/07/2014 13:15:53	85.70	15:26		
01/07/2014 13:15:54	84.10	15:27		
01/07/2014 13:15:55	86.90	15:28		
01/07/2014 13:15:56	83.70	15:29		
01/07/2014 13:15:57	88.10	15:30		
01/07/2014 13:15:58	89.20	15:31		
01/07/2014 13:15:59	89.10	15:32		
01/07/2014 13:16:00	87.60	15:33		
01/07/2014 13:16:01	88.60	15:34		
01/07/2014 13:16:02	88.80	15:35		
01/07/2014 13:16:03	88.70	15:36		
01/07/2014 13:16:04	89.10	15:37		
01/07/2014 13:16:05	94.30	15:38		
01/07/2014 13:16:06	92.60	15:39		
01/07/2014 13:16:07	88.50	15:40		
01/07/2014 13:16:08	89.80	15:41		
01/07/2014 13:16:09	88.60	15:42		
01/07/2014 13:16:10	90.70	15:43		
01/07/2014 13:16:11	88.20	15:44		
01/07/2014 13:16:12	84.60	15:45		
01/07/2014 13:16:13	84.70	15:46		
01/07/2014 13:16:14	85.50	15:47		
01/07/2014 13:16:15	84.40	15:48		
01/07/2014 13:16:16	83.80	15:49		
01/07/2014 13:16:17	86.70	15:50		
01/07/2014 13:16:18	85.50	15:51		
01/07/2014 13:16:19	85.60	15:52		
01/07/2014 13:16:20	82.70	15:53		
01/07/2014 13:16:21	88.80	15:54		
01/07/2014 13:16:22	87.70	15:55		
01/07/2014 13:16:23	86.60	15:56		
01/07/2014 13:16:24	88.10	15:57		
01/07/2014 13:16:25	82.20	15:58		
01/07/2014 13:16:26	89.10	15:59		
01/07/2014 13:16:27	85.20	16:00		
01/07/2014 13:16:28	82.50	16:01		
01/07/2014 13:16:29	86.50	16:02		
01/07/2014 13:16:30	83.70	16:03		
01/07/2014 13:16:31	84.60	16:04		
01/07/2014 13:16:32	84.20	16:05		
01/07/2014 13:16:33	85.20	16:06		
01/07/2014 13:16:34	83.80	16:07		
01/07/2014 13:16:35	88.20	16:08		
01/07/2014 13:16:36	82.40	16:09		
01/07/2014 13:16:37	85.60	16:10		
01/07/2014 13:16:38	82.30	16:11		
01/07/2014 13:16:39	85.50	16:12		
01/07/2014 13:16:40	87.10	16:13		
01/07/2014 13:16:41	82.70	16:14		
01/07/2014 13:16:42	88.90	16:15		
01/07/2014 13:16:43	87.50	16:16		
01/07/2014 13:16:44	86.50	16:17		
01/07/2014 13:16:45	86.20	16:18		
01/07/2014 13:16:46	83.20	16:19		
01/07/2014 13:16:47	85.70	16:20		
01/07/2014 13:16:48	82.90	16:21		
01/07/2014 13:16:49	87.00	16:22		
01/07/2014 13:16:50	83.80	16:23		
01/07/2014 13:16:51	86.80	16:24		
01/07/2014 13:16:52	86.20	16:25		
01/07/2014 13:16:53	85.10	16:26		
01/07/2014 13:16:54	86.40	16:27		
01/07/2014 13:16:55	81.70	16:28		
01/07/2014 13:16:56	86.10	16:29		
01/07/2014 13:16:57	87.30	16:30		
01/07/2014 13:16:58	83.70	16:31		
01/07/2014 13:16:59	86.20	16:32		
01/07/2014 13:17:00	85.30	16:33		
01/07/2014 13:17:01	84.10	16:34		
01/07/2014 13:17:02	86.50	16:35		
01/07/2014 13:17:03	84.50	16:36		
01/07/2014 13:17:04	85.80	16:37		
01/07/2014 13:17:05	87.10	16:38		
01/07/2014 13:17:06	85.30	16:39		
01/07/2014 13:17:07	85.50	16:40		
01/07/2014 13:17:08	81.80	16:41		
01/07/2014 13:17:09	85.50	16:42		
01/07/2014 13:17:10	85.80	16:43		
01/07/2014 13:17:11	86.60	16:44		
01/07/2014 13:17:12	79.10	16:45		
01/07/2014 13:17:13	85.30	16:46		
01/07/2014 13:17:14	84.20	16:47		
01/07/2014 13:17:15	83.60	16:48		
01/07/2014 13:17:16	81.20	16:49		
01/07/2014 13:17:17	78.50	16:50		
01/07/2014 13:17:18	85.90	16:51		
01/07/2014 13:17:19	80.40	16:52		
01/07/2014 13:17:20	85.30	16:53		
01/07/2014 13:17:21	83.80	16:54		
01/07/2014 13:17:22	83.00	16:55		
01/07/2014 13:17:23	87.90	16:56		
01/07/2014 13:17:24	84.70	16:57		
01/07/2014 13:17:25	82.40	16:58		
01/07/2014 13:17:26	84.80	16:59		
01/07/2014 13:17:27	85.70	17:00		
01/07/2014 13:17:28	82.40	17:01		
01/07/2014 13:17:29	79.70	17:02		
01/07/2014 13:17:30	84.30	17:03		
01/07/2014 13:17:31	84.20	17:04		
01/07/2014 13:17:32	81.10	17:05		
01/07/2014 13:17:33	78.40	17:06		
01/07/2014 13:17:34	86.60	17:07		
01/07/2014 13:17:35	85.90	17:08		
01/07/2014 13:17:36	82.10	17:09		
01/07/2014 13:17:37	86.50	17:10		
01/07/2014 13:17:38	83.60	17:11		
01/07/2014 13:17:39	83.40	17:12		
01/07/2014 13:17:40	83.50	17:13		
01/07/2014 13:17:41	82.90	17:14		
01/07/2014 13:17:42	83.20	17:15		
01/07/2014 13:17:43	85.10	17:16		
01/07/2014 13:17:44	86.30	17:17		
01/07/2014 13:17:45	83.70	17:18		
01/07/2014 13:17:46	83.00	17:19		
01/07/2014 13:17:47	85.20	17:20		
01/07/2014 13:17:48	83.50	17:21		
01/07/2014 13:17:49	84.30	17:22		
01/07/2014 13:17:50	80.80	17:23		
01/07/2014 13:17:51	85.80	17:24		
01/07/2014 13:17:52	84.20	17:25		
01/07/2014 13:17:53	86.20	17:26		
01/07/2014 13:17:54	85.50	17:27		
01/07/2014 13:17:55	87.30	17:28		
01/07/2014 13:17:56	85.30	17:29		
01/07/2014 13:17:57	86.70	17:30		
01/07/2014 13:17:58	86.10	17:31		
01/07/2014 13:17:59	86.70	17:32		
01/07/2014 13:18:00	86.30	17:33		
01/07/2014 13:18:01	87.30	17:34		
01/07/2014 13:18:02	86.30	17:35		
01/07/2014 13:18:03	86.10	17:36		
01/07/2014 13:18:04	85.40	17:37		
01/07/2014 13:18:05	85.00	17:38		
01/07/2014 13:18:06	84.20	17:39		
01/07/2014 13:18:07	83.40	17:40		
01/07/2014 13:18:08	83.70	17:41		
01/07/2014 13:18:09	87.80	17:42		
01/07/2014 13:18:10	84.40	17:43		
01/07/2014 13:18:11	87.10	17:44		
01/07/2014 13:18:12	86.60	17:45		
01/07/2014 13:18:13	86.60	17:46		
01/07/2014 13:18:14	87.30	17:47		
01/07/2014 13:18:15	85.70	17:48		
01/07/2014 13:18:16	80.10	17:49		
01/07/2014 13:18:17	84.50	17:50		
01/07/2014 13:18:18	86.70	17:51		
01/07/2014 13:18:19	87.80	17:52		
01/07/2014 13:18:20	85.20	17:53		
01/07/2014 13:18:21	86.50	17:54		
01/07/2014 13:18:22	83.10	17:55		
01/07/2014 13:18:23	85.60	17:56		
01/07/2014 13:18:24	84.80	17:57		
01/07/2014 13:18:25	86.50	17:58		
01/07/2014 13:18:26	86.40	17:59		
01/07/2014 13:18:27	87.10	18:00		
01/07/2014 13:18:28	85.70	18:01		
01/07/2014 13:18:29	83.90	18:02		
01/07/2014 13:18:30	85.70	18:03		
01/07/2014 13:18:31	83.70	18:04		
01/07/2014 13:18:32	85.90	18:05		
01/07/2014 13:18:33	85.50	18:06		
01/07/2014 13:18:34	87.00	18:07		
01/07/2014 13:18:35	84.20	18:08		
01/07/2014 13:18:36	80.70	18:09		
01/07/2014 13:18:37	84.50	18:10		
01/07/2014 13:18:38	86.20	18:11		
01/07/2014 13:18:39	79.20	18:12		
01/07/2014 13:18:40	84.10	18:13		
01/07/2014 13:18:41	84.80	18:14		
01/07/2014 13:18:42	86.30	18:15		
01/07/2014 13:18:43	83.90	18:16		
01/07/2014 13:18:44	84.70	18:17		
01/07/2014 13:18:45	82.70	18:18		
01/07/2014 13:18:46	82.80	18:19		
01/07/2014 13:18:47	83.90	18:20		
01/07/2014 13:18:48	86.00	18:21		
01/07/2014 13:18:49	84.30	18:22		
01/07/2014 13:18:50	84.90	18:23		
01/07/2014 13:18:51	85.10	18:24		
01/07/2014 13:18:52	86.50	18:25		
01/07/2014 13:18:53	85.90	18:26		
01/07/2014 13:18:54	88.00	18:27		
01/07/2014 13:18:55	87.20	18:28		
01/07/2014 13:18:56	88.20	18:29		
01/07/2014 13:18:57	89.40	18:30		
01/07/2014 13:18:58	87.70	18:31		
01/07/2014 13:18:59	86.20	18:32		
01/07/2014 13:19:00	86.00	18:33		
01/07/2014 13:19:01	86.20	18:34		
01/07/2014 13:19:02	86.10	18:35		
01/07/2014 13:19:03	83.40	18:36		
01/07/2014 13:19:04	85.50	18:37		
01/07/2014 13:19:05	83.90	18:38		
01/07/2014 13:19:06	86.20	18:39		
01/07/2014 13:19:07	78.80	18:40		
01/07/2014 13:19:08	87.30	18:41		
01/07/2014 13:19:09	87.40	18:42		
01/07/2014 13:19:10	82.60	18:43		
01/07/2014 13:19:11	85.30	18:44		
01/07/2014 13:19:12	81.60	18:45		
01/07/2014 13:19:13	85.10	18:46		
01/07/2014 13:19:14	83.40	18:47		
01/07/2014 13:19:15	82.00	18:48		
01/07/2014 13:19:16	83.90	18:49		
01/07/2014 13:19:17	83.70	18:50		
01/07/2014 13:19:18	85.80	18:51		
01/07/2014 13:19:19	82.60	18:52		
01/07/2014 13:19:20	79.30	18:53		
01/07/2014 13:19:21	87.50	18:54		
01/07/2014 13:19:22	84.10	18:55		
01/07/2014 13:19:23	84.60	18:56		
01/07/2014 13:19:24	82.70	18:57		
01/07/2014 13:19:25	85.00	18:58		
01/07/2014 13:19:26	84.40	18:59		
01/07/2014 13:19:27	80.20	19:00		
01/07/2014 13:19:28	84.70	19:01		
01/07/2014 13:19:29	82.20	19:02		
01/07/2014 13:19:30	83.50	19:03		
01/07/2014 13:19:31	85.00	19:04		
01/07/2014 13:19:32	83.90	19:05		
01/07/2014 13:19:33	86.50	19:06		
01/07/2014 13:19:34	83.80	19:07		
01/07/2014 13:19:35	83.80	19:08		
01/07/2014 13:19:36	85.00	19:09		
01/07/2014 13:19:37	85.40	19:10		
01/07/2014 13:19:38	81.10	19:11		
01/07/2014 13:19:39	87.50	19:12		
01/07/2014 13:19:40	84.10	19:13		
01/07/2014 13:19:41	87.30	19:14		
01/07/2014 13:19:42	87.50	19:15		
01/07/2014 13:19:43	87.30	19:16		
01/07/2014 13:19:44	89.50	19:17		
01/07/2014 13:19:45	84.50	19:18		
01/07/2014 13:19:46	87.00	19:19		
01/07/2014 13:19:47	83.50	19:20		
01/07/2014 13:19:48	86.00	19:21		
01/07/2014 13:19:49	95.90	19:22		
01/07/2014 13:19:50	102.60	19:23	Messi gambetea a dos cerca del área rival pero la jugada no prospera.	jugadaPeligrosaARG
01/07/2014 13:19:51	94.40	19:24		
01/07/2014 13:19:52	94.10	19:25		
01/07/2014 13:19:53	88.80	19:26		
01/07/2014 13:19:54	86.00	19:27		
01/07/2014 13:19:55	86.80	19:28		
01/07/2014 13:19:56	86.60	19:29		
01/07/2014 13:19:57	86.10	19:30		
01/07/2014 13:19:58	87.90	19:31		
01/07/2014 13:19:59	84.70	19:32		
01/07/2014 13:20:00	85.80	19:33		
01/07/2014 13:20:01	88.10	19:34		
01/07/2014 13:20:02	85.20	19:35		
01/07/2014 13:20:03	86.60	19:36		
01/07/2014 13:20:04	86.20	19:37		
01/07/2014 13:20:05	85.60	19:38		
01/07/2014 13:20:06	85.90	19:39		
01/07/2014 13:20:07	85.50	19:40		
01/07/2014 13:20:08	85.70	19:41		
01/07/2014 13:20:09	86.50	19:42		
01/07/2014 13:20:10	81.90	19:43		
01/07/2014 13:20:11	82.90	19:44		
01/07/2014 13:20:12	87.40	19:45		
01/07/2014 13:20:13	83.70	19:46		
01/07/2014 13:20:14	86.50	19:47		
01/07/2014 13:20:15	86.30	19:48		
01/07/2014 13:20:16	85.60	19:49		
01/07/2014 13:20:17	84.40	19:50		
01/07/2014 13:20:18	81.80	19:51		
01/07/2014 13:20:19	86.90	19:52		
01/07/2014 13:20:20	86.90	19:53		
01/07/2014 13:20:21	85.30	19:54		
01/07/2014 13:20:22	86.50	19:55		
01/07/2014 13:20:23	84.70	19:56		
01/07/2014 13:20:24	83.70	19:57		
01/07/2014 13:20:25	84.70	19:58		
01/07/2014 13:20:26	80.70	19:59		
01/07/2014 13:20:27	83.00	20:00		
01/07/2014 13:20:28	86.50	20:01		
01/07/2014 13:20:29	85.60	20:02		
01/07/2014 13:20:30	83.00	20:03		
01/07/2014 13:20:31	87.30	20:04		
01/07/2014 13:20:32	82.20	20:05		
01/07/2014 13:20:33	87.20	20:06		
01/07/2014 13:20:34	84.80	20:07		
01/07/2014 13:20:35	87.40	20:08		
01/07/2014 13:20:36	79.00	20:09		
01/07/2014 13:20:37	86.60	20:10		
01/07/2014 13:20:38	84.70	20:11		
01/07/2014 13:20:39	85.30	20:12		
01/07/2014 13:20:40	87.40	20:13		
01/07/2014 13:20:41	87.70	20:14		
01/07/2014 13:20:42	87.40	20:15		
01/07/2014 13:20:43	86.60	20:16		
01/07/2014 13:20:44	85.90	20:17		
01/07/2014 13:20:45	85.10	20:18		
01/07/2014 13:20:46	86.10	20:19		
01/07/2014 13:20:47	84.60	20:20		
01/07/2014 13:20:48	80.00	20:21		
01/07/2014 13:20:49	86.30	20:22		
01/07/2014 13:20:50	84.60	20:23		
01/07/2014 13:20:51	86.60	20:24		
01/07/2014 13:20:52	85.10	20:25		
01/07/2014 13:20:53	87.20	20:26		
01/07/2014 13:20:54	82.70	20:27		
01/07/2014 13:20:55	83.30	20:28		
01/07/2014 13:20:56	87.50	20:29		
01/07/2014 13:20:57	80.80	20:30		
01/07/2014 13:20:58	85.80	20:31		
01/07/2014 13:20:59	86.30	20:32		
01/07/2014 13:21:00	82.60	20:33		
01/07/2014 13:21:01	82.30	20:34		
01/07/2014 13:21:02	81.90	20:35		
01/07/2014 13:21:03	83.90	20:36		
01/07/2014 13:21:04	82.90	20:37		
01/07/2014 13:21:05	82.20	20:38		
01/07/2014 13:21:06	85.70	20:39		
01/07/2014 13:21:07	87.70	20:40		
01/07/2014 13:21:08	87.60	20:41		
01/07/2014 13:21:09	81.50	20:42		
01/07/2014 13:21:10	86.40	20:43		
01/07/2014 13:21:11	84.70	20:44		
01/07/2014 13:21:12	87.60	20:45		
01/07/2014 13:21:13	86.60	20:46		
01/07/2014 13:21:14	87.10	20:47		
01/07/2014 13:21:15	84.50	20:48		
01/07/2014 13:21:16	84.70	20:49		
01/07/2014 13:21:17	84.90	20:50		
01/07/2014 13:21:18	86.10	20:51		
01/07/2014 13:21:19	85.80	20:52		
01/07/2014 13:21:20	83.90	20:53		
01/07/2014 13:21:21	85.80	20:54		
01/07/2014 13:21:22	88.50	20:55		
01/07/2014 13:21:23	87.80	20:56		
01/07/2014 13:21:24	86.50	20:57		
01/07/2014 13:21:25	87.40	20:58		
01/07/2014 13:21:26	85.70	20:59		
01/07/2014 13:21:27	86.00	21:00		
01/07/2014 13:21:28	85.90	21:01		
01/07/2014 13:21:29	86.40	21:02		
01/07/2014 13:21:30	82.90	21:03		
01/07/2014 13:21:31	87.10	21:04		
01/07/2014 13:21:32	86.20	21:05		
01/07/2014 13:21:33	84.70	21:06		
